---- Host_NewGame ----
Unknown command "plugin_load"
MDLCache: Failed load of .VVD data for creeps/neutral_creeps/n_creep_kobold/kobold_c/n_creep_kobold_c.mdl
MDLCache: Failed load of .VVD data for creeps/neutral_creeps/n_creep_kobold/kobold_b/n_creep_kobold_b.mdl
MDLCache: Failed load of .VVD data for creeps/neutral_creeps/n_creep_kobold/kobold_a/n_creep_kobold_a.mdl
MDLCache: Failed load of .VVD data for creeps/neutral_creeps/n_creep_gnoll/n_creep_gnoll.mdl
MDLCache: Failed load of .VVD data for creeps/neutral_creeps/n_creep_forest_trolls/n_creep_forest_troll_berserker.mdl
MDLCache: Failed load of .VVD data for creeps/neutral_creeps/n_creep_forest_trolls/n_creep_forest_troll_high_priest.mdl
MDLCache: Failed load of .VVD data for creeps/neutral_creeps/n_creep_ghost_b/n_creep_ghost_b.mdl
MDLCache: Failed load of .VVD data for creeps/neutral_creeps/n_creep_ghost_a/n_creep_ghost_a.mdl
MDLCache: Failed load of .VVD data for creeps/neutral_creeps/n_creep_harpy_a/n_creep_harpy_a.mdl
MDLCache: Failed load of .VVD data for creeps/neutral_creeps/n_creep_harpy_b/n_creep_harpy_b.mdl
MDLCache: Failed load of .VVD data for creeps/neutral_creeps/n_creep_ogre_med/n_creep_ogre_med.mdl
MDLCache: Failed load of .VVD data for creeps/neutral_creeps/n_creep_ogre_lrg/n_creep_ogre_lrg.mdl
MDLCache: Failed load of .VVD data for creeps/neutral_creeps/n_creep_worg_small/n_creep_worg_small.mdl
MDLCache: Failed load of .VVD data for creeps/neutral_creeps/n_creep_worg_large/n_creep_worg_large.mdl
MDLCache: Failed load of .VVD data for creeps/neutral_creeps/n_creep_golem_b/n_creep_golem_b.mdl
MDLCache: Failed load of .VVD data for creeps/neutral_creeps/n_creep_satyr_b/n_creep_satyr_b.mdl
MDLCache: Failed load of .VVD data for creeps/neutral_creeps/n_creep_satyr_c/n_creep_satyr_c.mdl
MDLCache: Failed load of .VVD data for creeps/neutral_creeps/n_creep_centaur_med/n_creep_centaur_med.mdl
MDLCache: Failed load of .VVD data for creeps/neutral_creeps/n_creep_centaur_lrg/n_creep_centaur_lrg.mdl
MDLCache: Failed load of .VVD data for creeps/neutral_creeps/n_creep_troll_dark_a/n_creep_troll_dark_a.mdl
MDLCache: Failed load of .VVD data for creeps/neutral_creeps/n_creep_troll_dark_b/n_creep_troll_dark_b.mdl
MDLCache: Failed load of .VVD data for creeps/neutral_creeps/n_creep_beast/n_creep_beast.mdl
MDLCache: Failed load of .VVD data for creeps/neutral_creeps/n_creep_furbolg/n_creep_furbolg_disrupter.mdl
MDLCache: Failed load of .VVD data for creeps/neutral_creeps/n_creep_satyr_a/n_creep_satyr_a.mdl
MDLCache: Failed load of .VVD data for creeps/neutral_creeps/n_creep_vulture_b/n_creep_vulture_b.mdl
MDLCache: Failed load of .VVD data for creeps/neutral_creeps/n_creep_vulture_a/n_creep_vulture_a.mdl
MDLCache: Failed load of .VVD data for creeps/neutral_creeps/n_creep_black_drake/n_creep_black_drake.mdl
MDLCache: Failed load of .VVD data for creeps/neutral_creeps/n_creep_black_dragon/n_creep_black_dragon.mdl
MDLCache: Failed load of .VVD data for creeps/neutral_creeps/n_creep_golem_a/neutral_creep_golem_a.mdl
MDLCache: Failed load of .VVD data for creeps/neutral_creeps/n_creep_thunder_lizard/n_creep_thunder_lizard_small.mdl
MDLCache: Failed load of .VVD data for creeps/neutral_creeps/n_creep_thunder_lizard/n_creep_thunder_lizard_big.mdl
MDLCache: Failed load of .VVD data for development/invisiblebox.mdl
MDLCache: Failed load of .VVD data for props_debris/creep_camp001b.mdl
MDLCache: Failed load of .VVD data for props_teams/logo_radiant_large.mdl
MDLCache: Failed load of .VVD data for creeps/roshan/aegis.mdl
MDLCache: Failed load of .VVD data for props_teams/banner_radiant.mdl
MDLCache: Failed load of .VVD data for props_wildlife/wildlife_birdsmall004.mdl
MDLCache: Failed load of .VVD data for props_wildlife/wildlife_birdsmall003.mdl
MDLCache: Failed load of .VVD data for props_wildlife/wildlife_birdsmall005.mdl
MDLCache: Failed load of .VVD data for heroes/shopkeeper/shopkeeper.mdl
MDLCache: Failed load of .VVD data for props_debris/creep_camp001h.mdl
MDLCache: Failed load of .VVD data for props_structures/SideShop_Radiant001.mdl
MDLCache: Failed load of .VVD data for props_structures/SecretShop_Radiant002.mdl
MDLCache: Failed load of .VVD data for props_teams/logo_radiant_small.mdl
MDLCache: Failed load of .VVD data for props_teams/logo_radiant_medium.mdl
MDLCache: Failed load of .VVD data for props_wildlife/crow001.mdl
MDLCache: Failed load of .VVD data for props_wildlife/wildlife_caterpillar001.mdl
MDLCache: Failed load of .VVD data for props_wildlife/wildlife_ladybug001.mdl
MDLCache: Failed load of .VVD data for props_wildlife/wildlife_hercules_beetle001.mdl
MDLCache: Failed load of .VVD data for props_wildlife/wildlife_turtle001.mdl
MDLCache: Failed load of .VVD data for props_wildlife/wildlife_varmint001.mdl
MDLCache: Failed load of .VVD data for props_wildlife/wildlife_varmint002.mdl
MDLCache: Failed load of .VVD data for props_wildlife/wildlife_birdlarge002.mdl
MDLCache: Failed load of .VVD data for props_wildlife/wildlife_frog003.mdl
MDLCache: Failed load of .VVD data for props_wildlife/wildlife_frog001.mdl
MDLCache: Failed load of .VVD data for props_wildlife/wildlife_fish003.mdl
MDLCache: Failed load of .VVD data for props_wildlife/wildlife_fish004.mdl
MDLCache: Failed load of .VVD data for props_wildlife/wildlife_fish001.mdl
MDLCache: Failed load of .VVD data for props_tree/Dire_Tree004.mdl
MDLCache: Failed load of .VVD data for props_tree/Dire_Tree007.mdl
MDLCache: Failed load of .VVD data for props_tree/Dire_Tree008.mdl
MDLCache: Failed load of .VVD data for props_tree/tree_oak_01.mdl
MDLCache: Failed load of .VVD data for props_tree/tree_pine_01.mdl
MDLCache: Failed load of .VVD data for props_tree/tree_pine_03b.mdl
MDLCache: Failed load of .VVD data for props_tree/tree_pine_02.mdl
MDLCache: Failed load of .VVD data for props_tree/tree_oak_01b.mdl
MDLCache: Failed load of .VVD data for props_tree/tree_bamboo_03.mdl
MDLCache: Failed load of .VVD data for props_tree/dire_tree004b.mdl
MDLCache: Failed load of .VVD data for props_tree/tree_bamboo_02.mdl
MDLCache: Failed load of .VVD data for props_tree/tree_bamboo_01.mdl
MDLCache: Failed load of .VVD data for props_tree/tree_oak_02.mdl
MDLCache: Failed load of .VVD data for props_nature/cattails001.mdl
MDLCache: Failed load of .VVD data for props_nature/lily_pads001.mdl
MDLCache: Failed load of .VVD data for props_debris/creep_camp001e.mdl
MDLCache: Failed load of .VVD data for props_teams/banner_dire_small.mdl
MDLCache: Failed load of .VVD data for props_teams/banner_dire.mdl
MDLCache: Failed load of .VVD data for props_teams/logo_dire_medium.mdl
MDLCache: Failed load of .VVD data for props_teams/logo_dire_small.mdl
MDLCache: Failed load of .VVD data for props_wildlife/wildlife_millipede001.mdl
MDLCache: Failed load of .VVD data for props_wildlife/wildlife_snake001.mdl
MDLCache: Failed load of .VVD data for props_wildlife/wildlife_spider001.mdl
MDLCache: Failed load of .VVD data for props_wildlife/wildlife_rat001.mdl
MDLCache: Failed load of .VVD data for heroes/shopkeeper_dire/shopkeeper_dire.mdl
MDLCache: Failed load of .VVD data for props_structures/tower_good.mdl
MDLCache: Failed load of .VVD data for props_structures/tower_good3_dest_lvl1.mdl
MDLCache: Failed load of .VVD data for props_structures/tower_good3_dest_lvl2.mdl
MDLCache: Failed load of .VVD data for props_structures/good_barracks_ranged001.mdl
MDLCache: Failed load of .VVD data for props_structures/good_barracks_ranged002_lvl1.mdl
MDLCache: Failed load of .VVD data for props_structures/good_barracks_ranged002_lvl2.mdl
MDLCache: Failed load of .VVD data for props_structures/good_barracks_melee001.mdl
MDLCache: Failed load of .VVD data for props_structures/good_barracks_melee002_lvl1.mdl
MDLCache: Failed load of .VVD data for props_structures/good_barracks_melee002_lvl2.mdl
MDLCache: Failed load of .VVD data for props_structures/good_statue008.mdl
MDLCache: Failed load of .VVD data for props_structures/good_statue010.mdl
MDLCache: Failed load of .VVD data for props_structures/good_ancient001.mdl
MDLCache: Failed load of .VVD data for props_structures/good_fountain001.mdl
MDLCache: Failed load of .VVD data for props_structures/radiant_endcam.mdl
MDLCache: Failed load of .VVD data for props_structures/bad_statue001.mdl
MDLCache: Failed load of .VVD data for props_structures/bad_barracks001_ranged.mdl
MDLCache: Failed load of .VVD data for props_structures/bad_barrack001_ranged_destruction_lev1.mdl
MDLCache: Failed load of .VVD data for props_structures/bad_barrack001_ranged_destruction_lev2.mdl
MDLCache: Failed load of .VVD data for props_structures/bad_barracks001_melee.mdl
MDLCache: Failed load of .VVD data for props_structures/bad_barrack001_melee_destruction_lev1.mdl
MDLCache: Failed load of .VVD data for props_structures/bad_barrack001_melee_destruction_lev2.mdl
MDLCache: Failed load of .VVD data for props_structures/bad_statue002.mdl
MDLCache: Failed load of .VVD data for props_structures/tower_bad.mdl
MDLCache: Failed load of .VVD data for props_structures/bad_tower_destruction_lev1.mdl
MDLCache: Failed load of .VVD data for props_structures/bad_tower_destruction_lev2.mdl
MDLCache: Failed load of .VVD data for props_structures/bad_column001.mdl
MDLCache: Failed load of .VVD data for props_structures/bad_column001_destruction_lev1.mdl
MDLCache: Failed load of .VVD data for props_structures/bad_column001_destruction_lev2.mdl
MDLCache: Failed load of .VVD data for props_structures/bad_fountain001.mdl
MDLCache: Failed load of .VVD data for props_structures/bad_ancient002.mdl
MDLCache: Failed load of .VVD data for props_structures/bad_ancient_destruction_pit.mdl
MDLCache: Failed load of .VVD data for props_structures/bad_ancient_destruction_camera.mdl
MDLCache: Failed load of .VVD data for props_structures/bad_ancient_particle_parent.mdl
GameMopde: 22
Enable bans: 1
Map start called
StartRecording called
Server command executed: tv_record replays/40242.dem
Server command executed(wait for load count)
lobby type is: 1
L 07/09/2025 - 19:13:08: [matchrecorder_new.smx] Reserve slot for Sanski at team 2
Reserve slot for Sanski at team 2
L 07/09/2025 - 19:13:08: [matchrecorder_new.smx] Reserve slot for APEX PREDATOR aka MATL at team 2
Reserve slot for APEX PREDATOR aka MATL at team 2
L 07/09/2025 - 19:13:08: [matchrecorder_new.smx] Reserve slot for Main at team 3
Reserve slot for Main at team 3
L 07/09/2025 - 19:13:08: [matchrecorder_new.smx] Reserve slot for Makar at team 2
Reserve slot for Makar at team 2
L 07/09/2025 - 19:13:08: [matchrecorder_new.smx] Reserve slot for Тюбик at team 2
Reserve slot for Тюбик at team 2
L 07/09/2025 - 19:13:08: [matchrecorder_new.smx] Reserve slot for Volition at team 3
Reserve slot for Volition at team 3
L 07/09/2025 - 19:13:08: [matchrecorder_new.smx] Reserve slot for просто хлеб at team 3
Reserve slot for просто хлеб at team 3
L 07/09/2025 - 19:13:08: [matchrecorder_new.smx] Reserve slot for sad nocturnal at team 3
Reserve slot for sad nocturnal at team 3
L 07/09/2025 - 19:13:08: [matchrecorder_new.smx] Reserve slot for ZXCПУЗОТРЯС at team 2
Reserve slot for ZXCПУЗОТРЯС at team 2
L 07/09/2025 - 19:13:08: [matchrecorder_new.smx] Reserve slot for Espresso Macchiato at team 3
Reserve slot for Espresso Macchiato at team 3
steam32 1909916096
steam32 898651586
steam32 1554459856
steam32 348786409
steam32 1120359806
steam32 115580930
steam32 114472190
steam32 1127420281
steam32 340796466
steam32 434904349
Opened server(32349) (threaded)
Server logging enabled.
07/09/2025 - 19:13:10: Unknown command "sm_tidychat_on"
07/09/2025 - 19:13:10: Unknown command "sm_tidychat_cvar"
07/09/2025 - 19:13:10: Recording SourceTV demo to replays/40242.dem...
07/09/2025 - 19:13:10: Unknown command "sm_flood_time"
07/09/2025 - 19:13:10: Unknown command "sm_reserve_type"
07/09/2025 - 19:13:10: Unknown command "sm_reserved_slots"
07/09/2025 - 19:13:10: Unknown command "sm_hide_slots"
07/09/2025 - 19:13:10: Unknown command "sm_chat_mode"
07/09/2025 - 19:13:10: Unknown command "sm_timeleft_interval"
07/09/2025 - 19:13:10: Unknown command "sm_trigger_show"
07/09/2025 - 19:13:10: S:Gamerules: entering state 'DOTA_GAMERULES_STATE_WAIT_FOR_PLAYERS_TO_LOAD'
07/09/2025 - 19:13:10: GameRules change to: 1
07/09/2025 - 19:13:10: Disabled pause while waiting for players to connect
07/09/2025 - 19:13:10: GameRules change to: 1
07/09/2025 - 19:13:10: GameRules change to: 1
07/09/2025 - 19:13:10: Opened hltv(32354) (threaded)
07/09/2025 - 19:13:10: SourceTV broadcast active.
07/09/2025 - 19:13:10: L 07/09/2025 - 19:13:10: "Espresso Macchiato<3><[U:1:434904349]><>" connected, address "37.214.63.232:7124"
07/09/2025 - 19:13:10: Client "Espresso Macchiato" connected (37.214.63.232:7124).
07/09/2025 - 19:13:11: Connection to Steam servers successful, Game Server SteamID [A:1:1998774303:46280] (90270765632643103).
07/09/2025 - 19:13:11: CDOTAGCServerSystem - adding listener
07/09/2025 - 19:13:11: L 07/09/2025 - 19:13:11: "Main<4><[U:1:115580930]><>" connected, address "109.206.241.94:59786"
07/09/2025 - 19:13:11: Client "Main" connected (109.206.241.94:59786).
07/09/2025 - 19:13:11:    VAC secure mode is activated.
07/09/2025 - 19:13:11: Received server welcome from GC.
07/09/2025 - 19:13:11: GC Connection established for server version 0
07/09/2025 - 19:13:12: L 07/09/2025 - 19:13:12: "ZXCПУЗОТРЯС<5><[U:1:1120359806]><>" connected, address "178.120.54.186:4065"
07/09/2025 - 19:13:12: Client "ZXCПУЗОТРЯС" connected (178.120.54.186:4065).
07/09/2025 - 19:13:12: "Espresso Macchiato<3><[U:1:434904349]><>" STEAM USERID validated
07/09/2025 - 19:13:12: L 07/09/2025 - 19:13:12: "Espresso Macchiato<3><[U:1:434904349]><>" STEAM USERID validated
07/09/2025 - 19:13:12: "Main<4><[U:1:115580930]><>" STEAM USERID validated
07/09/2025 - 19:13:12: L 07/09/2025 - 19:13:12: "Main<4><[U:1:115580930]><>" STEAM USERID validated
07/09/2025 - 19:13:12: OnClientAuthorized 434904349
07/09/2025 - 19:13:12: OnClientAuthorized 115580930
07/09/2025 - 19:13:12: Unable to create object of type 2017
07/09/2025 - 19:13:12: L 07/09/2025 - 19:13:12: "APEX PREDATOR aka MATL<6><[U:1:898651586]><>" connected, address "94.28.149.40:60325"
07/09/2025 - 19:13:12: Client "APEX PREDATOR aka MATL" connected (94.28.149.40:60325).
07/09/2025 - 19:13:13: L 07/09/2025 - 19:13:13: "Тюбик<7><[U:1:348786409]><>" connected, address "31.173.82.228:23603"
07/09/2025 - 19:13:13: Client "Тюбик" connected (31.173.82.228:23603).
07/09/2025 - 19:13:13: "ZXCПУЗОТРЯС<5><[U:1:1120359806]><>" STEAM USERID validated
07/09/2025 - 19:13:13: L 07/09/2025 - 19:13:13: "ZXCПУЗОТРЯС<5><[U:1:1120359806]><>" STEAM USERID validated
07/09/2025 - 19:13:13: "APEX PREDATOR aka MATL<6><[U:1:898651586]><>" STEAM USERID validated
07/09/2025 - 19:13:13: L 07/09/2025 - 19:13:13: "APEX PREDATOR aka MATL<6><[U:1:898651586]><>" STEAM USERID validated
07/09/2025 - 19:13:13: Unable to create object of type 2017
07/09/2025 - 19:13:13: OnClientAuthorized 1120359806
07/09/2025 - 19:13:13: OnClientAuthorized 898651586
07/09/2025 - 19:13:13: Unable to create object of type 2017
07/09/2025 - 19:13:14: L 07/09/2025 - 19:13:14: "Sanski<8><[U:1:1909916096]><>" connected, address "176.195.96.207:63300"
07/09/2025 - 19:13:14: Client "Sanski" connected (176.195.96.207:63300).
07/09/2025 - 19:13:14: "Тюбик<7><[U:1:348786409]><>" STEAM USERID validated
07/09/2025 - 19:13:14: L 07/09/2025 - 19:13:14: "Тюбик<7><[U:1:348786409]><>" STEAM USERID validated
07/09/2025 - 19:13:14: "Sanski<8><[U:1:1909916096]><>" STEAM USERID validated
07/09/2025 - 19:13:14: L 07/09/2025 - 19:13:14: "Sanski<8><[U:1:1909916096]><>" STEAM USERID validated
07/09/2025 - 19:13:14: L 07/09/2025 - 19:13:14: "Espresso Macchiato<3><[U:1:434904349]><Unassigned>" joined team "#DOTA_BadGuys"
07/09/2025 - 19:13:14: I send request that player 434904349 did connect first time? 1
07/09/2025 - 19:13:14: Loading time: 4.833333
07/09/2025 - 19:13:14: L 07/09/2025 - 19:13:14: "Espresso Macchiato<3><[U:1:434904349]><>" entered the game
07/09/2025 - 19:13:14: PR:SetConnectionState 9:[U:1:434904349] DOTA_CONNECTION_STATE_LOADING NETWORK_DISCONNECT_INVALID
07/09/2025 - 19:13:14: Sending full update to Client Espresso Macchiato (Espresso Macchiato can't find frame from tick -1)
07/09/2025 - 19:13:15: Unable to create object of type 2017
07/09/2025 - 19:13:15: OnClientAuthorized 348786409
07/09/2025 - 19:13:15: OnClientAuthorized 1909916096
07/09/2025 - 19:13:15: Voice: Listener Espresso Macchiato(9) to Talker Espresso Macchiato(9) change from kPVLS_None to kPVLS_AllowSameTeam
07/09/2025 - 19:13:15: Engine:Voice: Client Espresso Macchiato(1) does listen to client Espresso Macchiato(1)
07/09/2025 - 19:13:16: L 07/09/2025 - 19:13:16: "APEX PREDATOR aka MATL<6><[U:1:898651586]><Unassigned>" joined team "#DOTA_GoodGuys"
07/09/2025 - 19:13:16: I send request that player 898651586 did connect first time? 1
07/09/2025 - 19:13:16: Loading time: 6.666666
07/09/2025 - 19:13:16: L 07/09/2025 - 19:13:16: "APEX PREDATOR aka MATL<6><[U:1:898651586]><>" entered the game
07/09/2025 - 19:13:16: PR:SetConnectionState 1:[U:1:898651586] DOTA_CONNECTION_STATE_LOADING NETWORK_DISCONNECT_INVALID
07/09/2025 - 19:13:16: Sending full update to Client APEX PREDATOR aka MATL (APEX PREDATOR aka MATL can't find frame from tick -1)
07/09/2025 - 19:13:16: Voice: Listener Espresso Macchiato(9) to Talker APEX PREDATOR aka MATL(1) change from kPVLS_None to kPVLS_Denied
07/09/2025 - 19:13:17: Voice: Listener APEX PREDATOR aka MATL(1) to Talker Espresso Macchiato(9) change from kPVLS_None to kPVLS_Denied
07/09/2025 - 19:13:17: Voice: Listener APEX PREDATOR aka MATL(1) to Talker APEX PREDATOR aka MATL(1) change from kPVLS_None to kPVLS_AllowSameTeam
07/09/2025 - 19:13:17: Engine:Voice: Client APEX PREDATOR aka MATL(4) does listen to client APEX PREDATOR aka MATL(4)
07/09/2025 - 19:13:17: PR:SetFullyJoinedServer 9:[U:1:434904349] true
07/09/2025 - 19:13:17: PR:SetLeaverStatus 9:[U:1:434904349] DOTA_LEAVER_NONE
07/09/2025 - 19:13:17: PR:SetConnectionState 9:[U:1:434904349] DOTA_CONNECTION_STATE_CONNECTED NETWORK_DISCONNECT_INVALID
07/09/2025 - 19:13:18: L 07/09/2025 - 19:13:18: "Тюбик<7><[U:1:348786409]><Unassigned>" joined team "#DOTA_GoodGuys"
07/09/2025 - 19:13:18: I send request that player 348786409 did connect first time? 1
07/09/2025 - 19:13:18: Loading time: 8.133334
07/09/2025 - 19:13:18: L 07/09/2025 - 19:13:18: "Тюбик<7><[U:1:348786409]><>" entered the game
07/09/2025 - 19:13:18: PR:SetConnectionState 3:[U:1:348786409] DOTA_CONNECTION_STATE_LOADING NETWORK_DISCONNECT_INVALID
07/09/2025 - 19:13:18: Sending full update to Client Тюбик (Тюбик can't find frame from tick -1)
07/09/2025 - 19:13:18: L 07/09/2025 - 19:13:18: "Sanski<8><[U:1:1909916096]><Unassigned>" joined team "#DOTA_GoodGuys"
07/09/2025 - 19:13:18: I send request that player 1909916096 did connect first time? 1
07/09/2025 - 19:13:18: Loading time: 8.200000
07/09/2025 - 19:13:18: L 07/09/2025 - 19:13:18: "Sanski<8><[U:1:1909916096]><>" entered the game
07/09/2025 - 19:13:18: PR:SetConnectionState 0:[U:1:1909916096] DOTA_CONNECTION_STATE_LOADING NETWORK_DISCONNECT_INVALID
07/09/2025 - 19:13:18: Sending full update to Client Sanski (Sanski can't find frame from tick -1)
07/09/2025 - 19:13:18: L 07/09/2025 - 19:13:18: "Main<4><[U:1:115580930]><Unassigned>" joined team "#DOTA_BadGuys"
07/09/2025 - 19:13:18: I send request that player 115580930 did connect first time? 1
07/09/2025 - 19:13:18: Loading time: 8.333333
07/09/2025 - 19:13:18: L 07/09/2025 - 19:13:18: "Main<4><[U:1:115580930]><>" entered the game
07/09/2025 - 19:13:18: PR:SetConnectionState 5:[U:1:115580930] DOTA_CONNECTION_STATE_LOADING NETWORK_DISCONNECT_INVALID
07/09/2025 - 19:13:18: Sending full update to Client Main (Main can't find frame from tick -1)
07/09/2025 - 19:13:18: Voice: Listener Espresso Macchiato(9) to Talker Main(5) change from kPVLS_None to kPVLS_AllowSameTeam
07/09/2025 - 19:13:18: Voice: Listener Espresso Macchiato(9) to Talker Тюбик(3) change from kPVLS_None to kPVLS_Denied
07/09/2025 - 19:13:18: Voice: Listener Espresso Macchiato(9) to Talker Sanski(0) change from kPVLS_None to kPVLS_Denied
07/09/2025 - 19:13:18: Engine:Voice: Client Espresso Macchiato(1) does listen to client Main(2)
07/09/2025 - 19:13:18: Voice: Listener APEX PREDATOR aka MATL(1) to Talker Main(5) change from kPVLS_None to kPVLS_Denied
07/09/2025 - 19:13:18: Voice: Listener APEX PREDATOR aka MATL(1) to Talker Тюбик(3) change from kPVLS_None to kPVLS_AllowSameTeam
07/09/2025 - 19:13:18: Voice: Listener APEX PREDATOR aka MATL(1) to Talker Sanski(0) change from kPVLS_None to kPVLS_AllowSameTeam
07/09/2025 - 19:13:18: Engine:Voice: Client APEX PREDATOR aka MATL(4) does listen to client Тюбик(5)
07/09/2025 - 19:13:18: Engine:Voice: Client APEX PREDATOR aka MATL(4) does listen to client Sanski(6)
07/09/2025 - 19:13:18: Voice: Listener Main(5) to Talker Espresso Macchiato(9) change from kPVLS_None to kPVLS_AllowSameTeam
07/09/2025 - 19:13:18: Voice: Listener Main(5) to Talker Main(5) change from kPVLS_None to kPVLS_AllowSameTeam
07/09/2025 - 19:13:18: Voice: Listener Main(5) to Talker APEX PREDATOR aka MATL(1) change from kPVLS_None to kPVLS_Denied
07/09/2025 - 19:13:18: Voice: Listener Main(5) to Talker Тюбик(3) change from kPVLS_None to kPVLS_Denied
07/09/2025 - 19:13:18: Voice: Listener Main(5) to Talker Sanski(0) change from kPVLS_None to kPVLS_Denied
07/09/2025 - 19:13:18: Engine:Voice: Client Main(2) does listen to client Espresso Macchiato(1)
07/09/2025 - 19:13:18: Engine:Voice: Client Main(2) does listen to client Main(2)
07/09/2025 - 19:13:18: Voice: Listener Тюбик(3) to Talker Espresso Macchiato(9) change from kPVLS_None to kPVLS_Denied
07/09/2025 - 19:13:18: Voice: Listener Тюбик(3) to Talker Main(5) change from kPVLS_None to kPVLS_Denied
07/09/2025 - 19:13:18: Voice: Listener Тюбик(3) to Talker APEX PREDATOR aka MATL(1) change from kPVLS_None to kPVLS_AllowSameTeam
07/09/2025 - 19:13:18: Voice: Listener Тюбик(3) to Talker Тюбик(3) change from kPVLS_None to kPVLS_AllowSameTeam
07/09/2025 - 19:13:18: Voice: Listener Тюбик(3) to Talker Sanski(0) change from kPVLS_None to kPVLS_AllowSameTeam
07/09/2025 - 19:13:18: Engine:Voice: Client Тюбик(5) does listen to client APEX PREDATOR aka MATL(4)
07/09/2025 - 19:13:18: Engine:Voice: Client Тюбик(5) does listen to client Тюбик(5)
07/09/2025 - 19:13:18: Engine:Voice: Client Тюбик(5) does listen to client Sanski(6)
07/09/2025 - 19:13:18: Voice: Listener Sanski(0) to Talker Espresso Macchiato(9) change from kPVLS_None to kPVLS_Denied
07/09/2025 - 19:13:18: Voice: Listener Sanski(0) to Talker Main(5) change from kPVLS_None to kPVLS_Denied
07/09/2025 - 19:13:18: Voice: Listener Sanski(0) to Talker APEX PREDATOR aka MATL(1) change from kPVLS_None to kPVLS_AllowSameTeam
07/09/2025 - 19:13:18: Voice: Listener Sanski(0) to Talker Тюбик(3) change from kPVLS_None to kPVLS_AllowSameTeam
07/09/2025 - 19:13:18: Voice: Listener Sanski(0) to Talker Sanski(0) change from kPVLS_None to kPVLS_AllowSameTeam
07/09/2025 - 19:13:18: Engine:Voice: Client Sanski(6) does listen to client APEX PREDATOR aka MATL(4)
07/09/2025 - 19:13:18: Engine:Voice: Client Sanski(6) does listen to client Тюбик(5)
07/09/2025 - 19:13:18: Engine:Voice: Client Sanski(6) does listen to client Sanski(6)
07/09/2025 - 19:13:19: PR:SetFullyJoinedServer 1:[U:1:898651586] true
07/09/2025 - 19:13:19: PR:SetLeaverStatus 1:[U:1:898651586] DOTA_LEAVER_NONE
07/09/2025 - 19:13:19: PR:SetConnectionState 1:[U:1:898651586] DOTA_CONNECTION_STATE_CONNECTED NETWORK_DISCONNECT_INVALID
07/09/2025 - 19:13:21: PR:SetFullyJoinedServer 0:[U:1:1909916096] true
07/09/2025 - 19:13:21: PR:SetLeaverStatus 0:[U:1:1909916096] DOTA_LEAVER_NONE
07/09/2025 - 19:13:21: PR:SetConnectionState 0:[U:1:1909916096] DOTA_CONNECTION_STATE_CONNECTED NETWORK_DISCONNECT_INVALID
07/09/2025 - 19:13:21: PR:SetFullyJoinedServer 3:[U:1:348786409] true
07/09/2025 - 19:13:21: PR:SetLeaverStatus 3:[U:1:348786409] DOTA_LEAVER_NONE
07/09/2025 - 19:13:21: PR:SetConnectionState 3:[U:1:348786409] DOTA_CONNECTION_STATE_CONNECTED NETWORK_DISCONNECT_INVALID
07/09/2025 - 19:13:24: PR:SetFullyJoinedServer 5:[U:1:115580930] true
07/09/2025 - 19:13:24: PR:SetLeaverStatus 5:[U:1:115580930] DOTA_LEAVER_NONE
07/09/2025 - 19:13:24: PR:SetConnectionState 5:[U:1:115580930] DOTA_CONNECTION_STATE_CONNECTED NETWORK_DISCONNECT_INVALID
07/09/2025 - 19:13:26: L 07/09/2025 - 19:13:26: "ZXCПУЗОТРЯС<5><[U:1:1120359806]><Unassigned>" joined team "#DOTA_GoodGuys"
07/09/2025 - 19:13:26: I send request that player 1120359806 did connect first time? 1
07/09/2025 - 19:13:26: Loading time: 16.133335
07/09/2025 - 19:13:26: L 07/09/2025 - 19:13:26: "ZXCПУЗОТРЯС<5><[U:1:1120359806]><>" entered the game
07/09/2025 - 19:13:26: PR:SetConnectionState 4:[U:1:1120359806] DOTA_CONNECTION_STATE_LOADING NETWORK_DISCONNECT_INVALID
07/09/2025 - 19:13:26: Sending full update to Client ZXCПУЗОТРЯС (ZXCПУЗОТРЯС can't find frame from tick -1)
07/09/2025 - 19:13:26: Voice: Listener Espresso Macchiato(9) to Talker ZXCПУЗОТРЯС(4) change from kPVLS_None to kPVLS_Denied
07/09/2025 - 19:13:26: Voice: Listener Main(5) to Talker ZXCПУЗОТРЯС(4) change from kPVLS_None to kPVLS_Denied
07/09/2025 - 19:13:26: Voice: Listener ZXCПУЗОТРЯС(4) to Talker Espresso Macchiato(9) change from kPVLS_None to kPVLS_Denied
07/09/2025 - 19:13:26: Voice: Listener ZXCПУЗОТРЯС(4) to Talker Main(5) change from kPVLS_None to kPVLS_Denied
07/09/2025 - 19:13:26: Voice: Listener ZXCПУЗОТРЯС(4) to Talker ZXCПУЗОТРЯС(4) change from kPVLS_None to kPVLS_AllowSameTeam
07/09/2025 - 19:13:26: Voice: Listener ZXCПУЗОТРЯС(4) to Talker APEX PREDATOR aka MATL(1) change from kPVLS_None to kPVLS_AllowSameTeam
07/09/2025 - 19:13:26: Voice: Listener ZXCПУЗОТРЯС(4) to Talker Тюбик(3) change from kPVLS_None to kPVLS_AllowSameTeam
07/09/2025 - 19:13:26: Voice: Listener ZXCПУЗОТРЯС(4) to Talker Sanski(0) change from kPVLS_None to kPVLS_AllowSameTeam
