---- Host_NewGame ----
Unknown command "plugin_load"
MDLCache: Failed load of .VVD data for props_structures/bad_buildingwall001.mdl
MDLCache: Failed load of .VVD data for props_structures/bad_buildingwall002.mdl
MDLCache: Failed load of .VVD data for props_structures/bad_buildingwall003.mdl
MDLCache: Failed load of .VVD data for props_structures/bad_buildingwall004.mdl
MDLCache: Failed load of .VVD data for props_structures/bad_buildingwall005.mdl
MDLCache: Failed load of .VVD data for props_structures/bad_buildingwall006.mdl
MDLCache: Failed load of .VVD data for props_debris/bad_sticks001.mdl
MDLCache: Failed load of .VVD data for props_debris/bad_chains001.mdl
MDLCache: Failed load of .VVD data for props_structures/SecretShop_Dire001.mdl
MDLCache: Failed load of .VVD data for effects/dire_eyes_00.mdl
MDLCache: Failed load of .VVD data for effects/dire_eyes_01.mdl
Host_NewGame on map dota
L 07/09/2025 - 16:05:20: -------- Mapchange to dota --------
L 07/09/2025 - 16:05:20: Error log file session closed.
L 07/09/2025 - 16:05:20: [SDKTOOLS] Invalid detour address passed - Disabling detour to prevent crashes
Anti-Pausing from retarted coder :fire: :fire: :fire:
Start abandon plugin
Hook called
false simple?
PLUGIN LOADED 25301
Read from match_cfg/40189.json
{"matchId": 40189, "lobbyType": 1, "gameMode": 22, "roomId": "fbe551fe-1eda-49cd-a51d-d3564acecb26", "serverUrl": "45.136.205.214:25301", "fillBots": false, "enableCheats": false, "strictPause": true, "players": [{"steamId": "439272967", "subscriber": true, "name": "dr1amer", "muted": false, "ignore": false, "partyId": "196168bc-e7bb-4058-9122-0a205c863ac2", "team": 2}, {"steamId": "969505843", "subscriber": false, "name": "В мире Животных", "muted": false, "ignore": false, "partyId": "04a53e73-ce23-4c6a-9b92-3ef2e1cc7e1a", "team": 2}, {"steamId": "1603558918", "subscriber": false, "name": "Гена-сталеварка", "muted": false, "ignore": false, "partyId": "4cf31d6c-a413-4040-bb4f-a7e33ae985f8", "team": 3}, {"steamId": "1148583507", "subscriber": false, "name": "Untalented cry devil", "muted": false, "ignore": false, "partyId": "33a9a833-ef7c-45bd-8fee-fe8a158ff605", "team": 3}, {"steamId": "186085043", "subscriber": false, "name": "однаждыебался", "muted": false, "ignore
Match ID: 40189
Mode: 1
Running on server: 45.136.205.214:25301
Master server: http://operator:7777
LogFile logs/match_40189.log
Executing dedicated server config file
S:Gamerules: entering state 'DOTA_GAMERULES_STATE_INIT'
L 07/09/2025 - 16:05:20: [SM] Exception reported: Gamerules lookup failed.
L 07/09/2025 - 16:05:20: [SM] Blaming plugin: matchrecorder_new.smx
L 07/09/2025 - 16:05:20: [SM] Call stack trace:
L 07/09/2025 - 16:05:20: [SM]   [0] GameRules_GetProp
L 07/09/2025 - 16:05:20: [SM]   [1] Line 538, E:\torrent\d2server\Dota6.84\dota\addons\sourcemod\scripting\matchrecorder_new.sp::OnGameRulesStateChange()
ILocalize::AddFile() failed to load file "resource/dota_english.txt".
MDLCache: Failed load of .VVD data for props_gameplay/tpscroll01.mdl
MDLCache: Failed load of .VVD data for props_gameplay/tombstoneB01.mdl
MDLCache: Failed load of .VVD data for props_gameplay/tombstoneA01.mdl
MDLCache: Failed load of .VVD data for props_gameplay/tango.mdl
MDLCache: Failed load of .VVD data for props_gameplay/stout_shield.mdl
MDLCache: Failed load of .VVD data for props_gameplay/status_track_scroll.mdl
MDLCache: Failed load of .VVD data for props_gameplay/status_silence01_storm_spirit.mdl
MDLCache: Failed load of .VVD data for props_gameplay/status_silence01.mdl
MDLCache: Failed load of .VVD data for props_gameplay/status_shield_frozen.mdl
MDLCache: Failed load of .VVD data for props_gameplay/status_shield_broken.mdl
MDLCache: Failed load of .VVD data for props_gameplay/status_shield.mdl
MDLCache: Failed load of .VVD data for props_gameplay/status_disarm.mdl
MDLCache: Failed load of .VVD data for props_gameplay/smoke.mdl
MDLCache: Failed load of .VVD data for props_gameplay/sithil/sithil.mdl
MDLCache: Failed load of .VVD data for props_gameplay/shopkeeper_fountain/shopkeeper_fountain_sword.mdl
MDLCache: Failed load of .VVD data for props_gameplay/shopkeeper_fountain/shopkeeper_fountain_3k.mdl
MDLCache: Failed load of .VVD data for props_gameplay/shopkeeper_fountain/shopkeeper_fountain.mdl
MDLCache: Failed load of .VVD data for props_gameplay/shopkeeper_fountain/keeper_fountain.mdl
MDLCache: Failed load of .VVD data for props_gameplay/shopkeeper_dire/secretshopkeeper_dire.mdl
MDLCache: Failed load of .VVD data for props_gameplay/sheep01.mdl
MDLCache: Failed load of .VVD data for props_gameplay/sentry_ward_bundle.mdl
MDLCache: Failed load of .VVD data for props_gameplay/salve_red.mdl
MDLCache: Failed load of .VVD data for props_gameplay/salve_blue.mdl
MDLCache: Failed load of .VVD data for props_gameplay/salve.mdl
MDLCache: Failed load of .VVD data for props_gameplay/rune_regeneration01.mdl
MDLCache: Failed load of .VVD data for props_gameplay/rune_invisibility01.mdl
MDLCache: Failed load of .VVD data for props_gameplay/rune_illusion01.mdl
MDLCache: Failed load of .VVD data for props_gameplay/rune_haste01.mdl
MDLCache: Failed load of .VVD data for props_gameplay/rune_goldxp.mdl
MDLCache: Failed load of .VVD data for props_gameplay/rune_doubledamage01.mdl
MDLCache: Failed load of .VVD data for props_gameplay/roquelaire/roquelaire.mdl
MDLCache: Failed load of .VVD data for props_gameplay/roquelaire/roq_mesh.mdl
MDLCache: Failed load of .VVD data for props_gameplay/red_box.mdl
MDLCache: Failed load of .VVD data for props_gameplay/recipe.mdl
MDLCache: Failed load of .VVD data for props_gameplay/quirt/quirt.mdl
MDLCache: Failed load of .VVD data for props_gameplay/quelling_blade.mdl
MDLCache: Failed load of .VVD data for props_gameplay/pumpkin_rune.mdl
MDLCache: Failed load of .VVD data for props_gameplay/pumpkin_bucket.mdl
MDLCache: Failed load of .VVD data for props_gameplay/pig_sfm_low.mdl
MDLCache: Failed load of .VVD data for props_gameplay/pig.mdl
MDLCache: Failed load of .VVD data for props_gameplay/observer_ward_bundle.mdl
MDLCache: Failed load of .VVD data for props_gameplay/mango.mdl
MDLCache: Failed load of .VVD data for props_gameplay/magic_wand.mdl
MDLCache: Failed load of .VVD data for props_gameplay/halloween_candy.mdl
MDLCache: Failed load of .VVD data for props_gameplay/gold_bag.mdl
MDLCache: Failed load of .VVD data for props_gameplay/gem01.mdl
MDLCache: Failed load of .VVD data for props_gameplay/frog.mdl
MDLCache: Failed load of .VVD data for props_gameplay/dust.mdl
MDLCache: Failed load of .VVD data for props_gameplay/dota_AR_frame/dota_AR_frame.mdl
MDLCache: Failed load of .VVD data for props_gameplay/donkey_wings.mdl
MDLCache: Failed load of .VVD data for props_gameplay/donkey_dire_wings.mdl
MDLCache: Failed load of .VVD data for props_gameplay/donkey_dire.mdl
MDLCache: Failed load of .VVD data for props_gameplay/donkey.mdl
MDLCache: Failed load of .VVD data for props_gameplay/divine_rapier.mdl
MDLCache: Failed load of .VVD data for props_gameplay/disarm_oracle.mdl
MDLCache: Failed load of .VVD data for props_gameplay/disarm_customhero.mdl
MDLCache: Failed load of .VVD data for props_gameplay/disarm.mdl
MDLCache: Failed load of .VVD data for props_gameplay/default_ward.mdl
MDLCache: Failed load of .VVD data for props_gameplay/crystal_ring01.mdl
MDLCache: Failed load of .VVD data for props_gameplay/clarity.mdl
MDLCache: Failed load of .VVD data for props_gameplay/chicken.mdl
MDLCache: Failed load of .VVD data for props_gameplay/cheese.mdl
MDLCache: Failed load of .VVD data for props_gameplay/branch.mdl
MDLCache: Failed load of .VVD data for props_gameplay/bottle_blue.mdl
MDLCache: Failed load of .VVD data for props_gameplay/boots_of_speed.mdl
MDLCache: Failed load of .VVD data for props_gameplay/anvil/anvil_00.mdl
MDLCache: Failed load of .VVD data for props_gameplay/antler_trap_02.mdl
MDLCache: Failed load of .VVD data for props_gameplay/antler_trap_01.mdl
MDLCache: Failed load of .VVD data for props_gameplay/antler_trap.mdl
MDLCache: Failed load of .VVD data for props_gameplay/alacrity.mdl
MDLCache: Failed load of .VVD data for props_gameplay/aegis.mdl
MDLCache: Failed load of .VVD data for heroes/pedestal/pedestal_spotlight.mdl
MDLCache: Failed load of .VVD data for heroes/pedestal/pedestal_effigy_jade.mdl
MDLCache: Failed load of .VVD data for heroes/pedestal/pedestal_2_ground_dire.mdl
MDLCache: Failed load of .VVD data for heroes/pedestal/pedestal_2_ground.mdl
MDLCache: Failed load of .VVD data for heroes/pedestal/pedestal_1_small.mdl
MDLCache: Failed load of .VVD data for heroes/pedestal/pedestal_1_large.mdl
MDLCache: Failed load of .VVD data for heroes/pedestal/pedestal_1.mdl
MDLCache: Failed load of .VVD data for heroes/pedestal/effigy_pedestal_ti5.mdl
MDLCache: Failed load of .VVD data for heroes/pedestal/effigy_pedestal_ti5_lv2_dire.mdl
MDLCache: Failed load of .VVD data for heroes/pedestal/effigy_pedestal_ti5_lv2.mdl
MDLCache: Failed load of .VVD data for heroes/pedestal/effigy_pedestal_ti5_dire.mdl
MDLCache: Failed load of .VVD data for heroes/pedestal/effigy_pedestal_ti5.mdl
MDLCache: Failed load of .VVD data for heroes/pedestal/effigy_pedestal_radiant.mdl
MDLCache: Failed load of .VVD data for heroes/pedestal/effigy_pedestal_frosty_dire.mdl
MDLCache: Failed load of .VVD data for heroes/pedestal/effigy_pedestal_frost_radiant.mdl
MDLCache: Failed load of .VVD data for heroes/pedestal/effigy_pedestal_dire.mdl
MDLCache: Failed load of .VVD data for props_teams/pennant_radiant_00.mdl
MDLCache: Failed load of .VVD data for props_teams/pennant_dire_00.mdl
MDLCache: Failed load of .VVD data for creeps/lane_creeps/creep_good_siege/creep_good_siege.mdl
MDLCache: Failed load of .VVD data for creeps/lane_creeps/creep_radiant_ranged/radiant_ranged.mdl
MDLCache: Failed load of .VVD data for creeps/lane_creeps/creep_radiant_melee/radiant_melee.mdl
MDLCache: Failed load of .VVD data for creeps/lane_creeps/creep_bad_siege/creep_bad_siege.mdl
MDLCache: Failed load of .VVD data for creeps/lane_creeps/creep_bad_ranged/lane_dire_ranged.mdl
MDLCache: Failed load of .VVD data for creeps/lane_creeps/creep_bad_melee/creep_bad_melee.mdl
MDLCache: Failed load of .VVD data for creeps/lane_creeps/creep_radiant_ranged/radiant_ranged_mega.mdl
MDLCache: Failed load of .VVD data for creeps/lane_creeps/creep_radiant_melee/radiant_melee_mega.mdl
MDLCache: Failed load of .VVD data for creeps/lane_creeps/creep_bad_ranged/lane_dire_ranged_mega.mdl
MDLCache: Failed load of .VVD data for creeps/lane_creeps/creep_bad_melee/creep_bad_melee_mega.mdl
MDLCache: Failed load of .VVD data for creeps/neutral_creeps/n_creep_kobold/kobold_c/n_creep_kobold_c.mdl
MDLCache: Failed load of .VVD data for creeps/neutral_creeps/n_creep_kobold/kobold_b/n_creep_kobold_b.mdl
MDLCache: Failed load of .VVD data for creeps/neutral_creeps/n_creep_kobold/kobold_a/n_creep_kobold_a.mdl
MDLCache: Failed load of .VVD data for creeps/neutral_creeps/n_creep_gnoll/n_creep_gnoll.mdl
MDLCache: Failed load of .VVD data for creeps/neutral_creeps/n_creep_forest_trolls/n_creep_forest_troll_berserker.mdl
MDLCache: Failed load of .VVD data for creeps/neutral_creeps/n_creep_forest_trolls/n_creep_forest_troll_high_priest.mdl
MDLCache: Failed load of .VVD data for creeps/neutral_creeps/n_creep_ghost_b/n_creep_ghost_b.mdl
MDLCache: Failed load of .VVD data for creeps/neutral_creeps/n_creep_ghost_a/n_creep_ghost_a.mdl
MDLCache: Failed load of .VVD data for creeps/neutral_creeps/n_creep_harpy_a/n_creep_harpy_a.mdl
MDLCache: Failed load of .VVD data for creeps/neutral_creeps/n_creep_harpy_b/n_creep_harpy_b.mdl
MDLCache: Failed load of .VVD data for creeps/neutral_creeps/n_creep_ogre_med/n_creep_ogre_med.mdl
MDLCache: Failed load of .VVD data for creeps/neutral_creeps/n_creep_ogre_lrg/n_creep_ogre_lrg.mdl
MDLCache: Failed load of .VVD data for creeps/neutral_creeps/n_creep_worg_small/n_creep_worg_small.mdl
MDLCache: Failed load of .VVD data for creeps/neutral_creeps/n_creep_worg_large/n_creep_worg_large.mdl
MDLCache: Failed load of .VVD data for creeps/neutral_creeps/n_creep_golem_b/n_creep_golem_b.mdl
MDLCache: Failed load of .VVD data for creeps/neutral_creeps/n_creep_satyr_b/n_creep_satyr_b.mdl
MDLCache: Failed load of .VVD data for creeps/neutral_creeps/n_creep_satyr_c/n_creep_satyr_c.mdl
MDLCache: Failed load of .VVD data for creeps/neutral_creeps/n_creep_centaur_med/n_creep_centaur_med.mdl
MDLCache: Failed load of .VVD data for creeps/neutral_creeps/n_creep_centaur_lrg/n_creep_centaur_lrg.mdl
MDLCache: Failed load of .VVD data for creeps/neutral_creeps/n_creep_troll_dark_a/n_creep_troll_dark_a.mdl
MDLCache: Failed load of .VVD data for creeps/neutral_creeps/n_creep_troll_dark_b/n_creep_troll_dark_b.mdl
MDLCache: Failed load of .VVD data for creeps/neutral_creeps/n_creep_beast/n_creep_beast.mdl
MDLCache: Failed load of .VVD data for creeps/neutral_creeps/n_creep_furbolg/n_creep_furbolg_disrupter.mdl
MDLCache: Failed load of .VVD data for creeps/neutral_creeps/n_creep_satyr_a/n_creep_satyr_a.mdl
MDLCache: Failed load of .VVD data for creeps/neutral_creeps/n_creep_vulture_b/n_creep_vulture_b.mdl
MDLCache: Failed load of .VVD data for creeps/neutral_creeps/n_creep_vulture_a/n_creep_vulture_a.mdl
MDLCache: Failed load of .VVD data for creeps/neutral_creeps/n_creep_black_drake/n_creep_black_drake.mdl
MDLCache: Failed load of .VVD data for creeps/neutral_creeps/n_creep_black_dragon/n_creep_black_dragon.mdl
MDLCache: Failed load of .VVD data for creeps/neutral_creeps/n_creep_golem_a/neutral_creep_golem_a.mdl
MDLCache: Failed load of .VVD data for creeps/neutral_creeps/n_creep_thunder_lizard/n_creep_thunder_lizard_small.mdl
MDLCache: Failed load of .VVD data for creeps/neutral_creeps/n_creep_thunder_lizard/n_creep_thunder_lizard_big.mdl
MDLCache: Failed load of .VVD data for development/invisiblebox.mdl
MDLCache: Failed load of .VVD data for props_debris/creep_camp001b.mdl
MDLCache: Failed load of .VVD data for props_teams/logo_radiant_large.mdl
MDLCache: Failed load of .VVD data for creeps/roshan/aegis.mdl
MDLCache: Failed load of .VVD data for props_teams/banner_radiant.mdl
MDLCache: Failed load of .VVD data for props_wildlife/wildlife_birdsmall004.mdl
MDLCache: Failed load of .VVD data for props_wildlife/wildlife_birdsmall003.mdl
MDLCache: Failed load of .VVD data for props_wildlife/wildlife_birdsmall005.mdl
MDLCache: Failed load of .VVD data for heroes/shopkeeper/shopkeeper.mdl
MDLCache: Failed load of .VVD data for props_debris/creep_camp001h.mdl
MDLCache: Failed load of .VVD data for props_structures/SideShop_Radiant001.mdl
MDLCache: Failed load of .VVD data for props_structures/SecretShop_Radiant002.mdl
MDLCache: Failed load of .VVD data for props_teams/logo_radiant_small.mdl
MDLCache: Failed load of .VVD data for props_teams/logo_radiant_medium.mdl
MDLCache: Failed load of .VVD data for props_wildlife/crow001.mdl
MDLCache: Failed load of .VVD data for props_wildlife/wildlife_caterpillar001.mdl
MDLCache: Failed load of .VVD data for props_wildlife/wildlife_ladybug001.mdl
MDLCache: Failed load of .VVD data for props_wildlife/wildlife_hercules_beetle001.mdl
MDLCache: Failed load of .VVD data for props_wildlife/wildlife_turtle001.mdl
MDLCache: Failed load of .VVD data for props_wildlife/wildlife_varmint001.mdl
MDLCache: Failed load of .VVD data for props_wildlife/wildlife_varmint002.mdl
MDLCache: Failed load of .VVD data for props_wildlife/wildlife_birdlarge002.mdl
MDLCache: Failed load of .VVD data for props_wildlife/wildlife_frog003.mdl
MDLCache: Failed load of .VVD data for props_wildlife/wildlife_frog001.mdl
MDLCache: Failed load of .VVD data for props_wildlife/wildlife_fish003.mdl
MDLCache: Failed load of .VVD data for props_wildlife/wildlife_fish004.mdl
MDLCache: Failed load of .VVD data for props_wildlife/wildlife_fish001.mdl
MDLCache: Failed load of .VVD data for props_tree/Dire_Tree004.mdl
MDLCache: Failed load of .VVD data for props_tree/Dire_Tree007.mdl
MDLCache: Failed load of .VVD data for props_tree/Dire_Tree008.mdl
MDLCache: Failed load of .VVD data for props_tree/tree_oak_01.mdl
MDLCache: Failed load of .VVD data for props_tree/tree_pine_01.mdl
MDLCache: Failed load of .VVD data for props_tree/tree_pine_03b.mdl
MDLCache: Failed load of .VVD data for props_tree/tree_pine_02.mdl
MDLCache: Failed load of .VVD data for props_tree/tree_oak_01b.mdl
MDLCache: Failed load of .VVD data for props_tree/tree_bamboo_03.mdl
MDLCache: Failed load of .VVD data for props_tree/dire_tree004b.mdl
MDLCache: Failed load of .VVD data for props_tree/tree_bamboo_02.mdl
MDLCache: Failed load of .VVD data for props_tree/tree_bamboo_01.mdl
MDLCache: Failed load of .VVD data for props_tree/tree_oak_02.mdl
MDLCache: Failed load of .VVD data for props_nature/cattails001.mdl
MDLCache: Failed load of .VVD data for props_nature/lily_pads001.mdl
MDLCache: Failed load of .VVD data for props_debris/creep_camp001e.mdl
MDLCache: Failed load of .VVD data for props_teams/banner_dire_small.mdl
MDLCache: Failed load of .VVD data for props_teams/banner_dire.mdl
MDLCache: Failed load of .VVD data for props_teams/logo_dire_medium.mdl
MDLCache: Failed load of .VVD data for props_teams/logo_dire_small.mdl
MDLCache: Failed load of .VVD data for props_wildlife/wildlife_millipede001.mdl
MDLCache: Failed load of .VVD data for props_wildlife/wildlife_snake001.mdl
MDLCache: Failed load of .VVD data for props_wildlife/wildlife_spider001.mdl
MDLCache: Failed load of .VVD data for props_wildlife/wildlife_rat001.mdl
MDLCache: Failed load of .VVD data for heroes/shopkeeper_dire/shopkeeper_dire.mdl
MDLCache: Failed load of .VVD data for props_structures/tower_good.mdl
MDLCache: Failed load of .VVD data for props_structures/tower_good3_dest_lvl1.mdl
MDLCache: Failed load of .VVD data for props_structures/tower_good3_dest_lvl2.mdl
MDLCache: Failed load of .VVD data for props_structures/good_barracks_ranged001.mdl
MDLCache: Failed load of .VVD data for props_structures/good_barracks_ranged002_lvl1.mdl
MDLCache: Failed load of .VVD data for props_structures/good_barracks_ranged002_lvl2.mdl
MDLCache: Failed load of .VVD data for props_structures/good_barracks_melee001.mdl
MDLCache: Failed load of .VVD data for props_structures/good_barracks_melee002_lvl1.mdl
MDLCache: Failed load of .VVD data for props_structures/good_barracks_melee002_lvl2.mdl
MDLCache: Failed load of .VVD data for props_structures/good_statue008.mdl
MDLCache: Failed load of .VVD data for props_structures/good_statue010.mdl
MDLCache: Failed load of .VVD data for props_structures/good_ancient001.mdl
MDLCache: Failed load of .VVD data for props_structures/good_fountain001.mdl
MDLCache: Failed load of .VVD data for props_structures/radiant_endcam.mdl
MDLCache: Failed load of .VVD data for props_structures/bad_statue001.mdl
MDLCache: Failed load of .VVD data for props_structures/bad_barracks001_ranged.mdl
MDLCache: Failed load of .VVD data for props_structures/bad_barrack001_ranged_destruction_lev1.mdl
MDLCache: Failed load of .VVD data for props_structures/bad_barrack001_ranged_destruction_lev2.mdl
MDLCache: Failed load of .VVD data for props_structures/bad_barracks001_melee.mdl
MDLCache: Failed load of .VVD data for props_structures/bad_barrack001_melee_destruction_lev1.mdl
MDLCache: Failed load of .VVD data for props_structures/bad_barrack001_melee_destruction_lev2.mdl
MDLCache: Failed load of .VVD data for props_structures/bad_statue002.mdl
MDLCache: Failed load of .VVD data for props_structures/tower_bad.mdl
MDLCache: Failed load of .VVD data for props_structures/bad_tower_destruction_lev1.mdl
MDLCache: Failed load of .VVD data for props_structures/bad_tower_destruction_lev2.mdl
MDLCache: Failed load of .VVD data for props_structures/bad_column001.mdl
MDLCache: Failed load of .VVD data for props_structures/bad_column001_destruction_lev1.mdl
MDLCache: Failed load of .VVD data for props_structures/bad_column001_destruction_lev2.mdl
MDLCache: Failed load of .VVD data for props_structures/bad_fountain001.mdl
MDLCache: Failed load of .VVD data for props_structures/bad_ancient002.mdl
MDLCache: Failed load of .VVD data for props_structures/bad_ancient_destruction_pit.mdl
MDLCache: Failed load of .VVD data for props_structures/bad_ancient_destruction_camera.mdl
MDLCache: Failed load of .VVD data for props_structures/bad_ancient_particle_parent.mdl
GameMopde: 22
Enable bans: 1
Map start called
StartRecording called
Server command executed: tv_record replays/40189.dem
Server command executed(wait for load count)
lobby type is: 1
L 07/09/2025 - 16:05:22: [matchrecorder_new.smx] Reserve slot for dr1amer at team 2
Reserve slot for dr1amer at team 2
L 07/09/2025 - 16:05:22: [matchrecorder_new.smx] Reserve slot for В мире Животных at team 2
Reserve slot for В мире Животных at team 2
L 07/09/2025 - 16:05:22: [matchrecorder_new.smx] Reserve slot for Гена-сталеварка at team 3
Reserve slot for Гена-сталеварка at team 3
L 07/09/2025 - 16:05:22: [matchrecorder_new.smx] Reserve slot for Untalented cry devil at team 3
Reserve slot for Untalented cry devil at team 3
L 07/09/2025 - 16:05:22: [matchrecorder_new.smx] Reserve slot for однаждыебался at team 2
Reserve slot for однаждыебался at team 2
L 07/09/2025 - 16:05:22: [matchrecorder_new.smx] Reserve slot for ZXCПУЗОТРЯС at team 2
Reserve slot for ZXCПУЗОТРЯС at team 2
L 07/09/2025 - 16:05:22: [matchrecorder_new.smx] Reserve slot for ВОЛК в ПРАЙМЕ at team 3
Reserve slot for ВОЛК в ПРАЙМЕ at team 3
L 07/09/2025 - 16:05:22: [matchrecorder_new.smx] Reserve slot for РЕДАКТОР ПЛОТИ at team 3
Reserve slot for РЕДАКТОР ПЛОТИ at team 3
L 07/09/2025 - 16:05:22: [matchrecorder_new.smx] Reserve slot for Orochimaru at team 3
Reserve slot for Orochimaru at team 3
L 07/09/2025 - 16:05:22: [matchrecorder_new.smx] Reserve slot for Spectre at team 2
Reserve slot for Spectre at team 2
steam32 439272967
steam32 969505843
steam32 186085043
steam32 1120359806
steam32 57082420
steam32 1603558918
steam32 1148583507
steam32 257890535
steam32 254190013
steam32 1770781994
Gag 9 : 0
Opened server(25301) (threaded)
Server logging enabled.
07/09/2025 - 16:05:25: Unknown command "sm_tidychat_on"
07/09/2025 - 16:05:25: Unknown command "sm_tidychat_cvar"
07/09/2025 - 16:05:25: Recording SourceTV demo to replays/40189.dem...
07/09/2025 - 16:05:25: Unknown command "sm_flood_time"
07/09/2025 - 16:05:25: Unknown command "sm_reserve_type"
07/09/2025 - 16:05:25: Unknown command "sm_reserved_slots"
07/09/2025 - 16:05:25: Unknown command "sm_hide_slots"
07/09/2025 - 16:05:25: Unknown command "sm_chat_mode"
07/09/2025 - 16:05:25: Unknown command "sm_timeleft_interval"
07/09/2025 - 16:05:25: Unknown command "sm_trigger_show"
07/09/2025 - 16:05:26: S:Gamerules: entering state 'DOTA_GAMERULES_STATE_WAIT_FOR_PLAYERS_TO_LOAD'
07/09/2025 - 16:05:26: GameRules change to: 1
07/09/2025 - 16:05:26: Disabled pause while waiting for players to connect
07/09/2025 - 16:05:26: GameRules change to: 1
07/09/2025 - 16:05:26: GameRules change to: 1
07/09/2025 - 16:05:26: Opened hltv(25306) (threaded)
07/09/2025 - 16:05:26: SourceTV broadcast active.
07/09/2025 - 16:05:26: L 07/09/2025 - 16:05:26: "РЕДАКТОР ПЛОТИ<3><[U:1:254190013]><>" connected, address "212.15.61.67:57590"
07/09/2025 - 16:05:26: Client "РЕДАКТОР ПЛОТИ" connected (212.15.61.67:57590).
07/09/2025 - 16:05:28: L 07/09/2025 - 16:05:28: "В мире Животных<4><[U:1:969505843]><>" connected, address "188.244.249.183:29189"
07/09/2025 - 16:05:28: Client "В мире Животных" connected (188.244.249.183:29189).
07/09/2025 - 16:05:28: Connection to Steam servers successful, Game Server SteamID [A:1:3333748763:46277] (90270754082715675).
07/09/2025 - 16:05:28: CDOTAGCServerSystem - adding listener
07/09/2025 - 16:05:29:    VAC secure mode is activated.
07/09/2025 - 16:05:29: Received server welcome from GC.
07/09/2025 - 16:05:29: GC Connection established for server version 0
07/09/2025 - 16:05:29: "РЕДАКТОР ПЛОТИ<3><[U:1:254190013]><>" STEAM USERID validated
07/09/2025 - 16:05:29: L 07/09/2025 - 16:05:29: "РЕДАКТОР ПЛОТИ<3><[U:1:254190013]><>" STEAM USERID validated
07/09/2025 - 16:05:29: "В мире Животных<4><[U:1:969505843]><>" STEAM USERID validated
07/09/2025 - 16:05:29: L 07/09/2025 - 16:05:29: "В мире Животных<4><[U:1:969505843]><>" STEAM USERID validated
07/09/2025 - 16:05:29: OnClientAuthorized 254190013
07/09/2025 - 16:05:29: OnClientAuthorized 969505843
07/09/2025 - 16:05:29: L 07/09/2025 - 16:05:29: "ВОЛК в ПРАЙМЕ<5><[U:1:257890535]><>" connected, address "178.186.56.87:64211"
07/09/2025 - 16:05:29: Client "ВОЛК в ПРАЙМЕ" connected (178.186.56.87:64211).
07/09/2025 - 16:05:29: Unable to create object of type 2017
07/09/2025 - 16:05:30: L 07/09/2025 - 16:05:30: "Гена-сталеварка<6><[U:1:1603558918]><>" connected, address "104.28.161.41:16769"
07/09/2025 - 16:05:30: Client "Гена-сталеварка" connected (104.28.161.41:16769).
07/09/2025 - 16:05:30: L 07/09/2025 - 16:05:30: "Spectre<7><[U:1:57082420]><>" connected, address "176.212.69.192:65521"
07/09/2025 - 16:05:30: Client "Spectre" connected (176.212.69.192:65521).
07/09/2025 - 16:05:30: L 07/09/2025 - 16:05:30: "РЕДАКТОР ПЛОТИ<3><[U:1:254190013]><Unassigned>" joined team "#DOTA_BadGuys"
07/09/2025 - 16:05:30: I send request that player 254190013 did connect first time? 1
07/09/2025 - 16:05:30: Loading time: 4.700000
07/09/2025 - 16:05:30: L 07/09/2025 - 16:05:30: "РЕДАКТОР ПЛОТИ<3><[U:1:254190013]><>" entered the game
07/09/2025 - 16:05:30: PR:SetConnectionState 8:[U:1:254190013] DOTA_CONNECTION_STATE_LOADING NETWORK_DISCONNECT_INVALID
07/09/2025 - 16:05:30: Sending full update to Client РЕДАКТОР ПЛОТИ (РЕДАКТОР ПЛОТИ can't find frame from tick -1)
07/09/2025 - 16:05:30: L 07/09/2025 - 16:05:30: "Orochimaru<8><[U:1:1770781994]><>" connected, address "185.247.18.94:62897"
07/09/2025 - 16:05:30: Client "Orochimaru" connected (185.247.18.94:62897).
07/09/2025 - 16:05:31: Voice: Listener РЕДАКТОР ПЛОТИ(8) to Talker РЕДАКТОР ПЛОТИ(8) change from kPVLS_None to kPVLS_AllowSameTeam
07/09/2025 - 16:05:31: Engine:Voice: Client РЕДАКТОР ПЛОТИ(1) does listen to client РЕДАКТОР ПЛОТИ(1)
07/09/2025 - 16:05:31: "ВОЛК в ПРАЙМЕ<5><[U:1:257890535]><>" STEAM USERID validated
07/09/2025 - 16:05:31: L 07/09/2025 - 16:05:31: "ВОЛК в ПРАЙМЕ<5><[U:1:257890535]><>" STEAM USERID validated
07/09/2025 - 16:05:31: "Гена-сталеварка<6><[U:1:1603558918]><>" STEAM USERID validated
07/09/2025 - 16:05:31: L 07/09/2025 - 16:05:31: "Гена-сталеварка<6><[U:1:1603558918]><>" STEAM USERID validated
07/09/2025 - 16:05:31: "Spectre<7><[U:1:57082420]><>" STEAM USERID validated
07/09/2025 - 16:05:31: L 07/09/2025 - 16:05:31: "Spectre<7><[U:1:57082420]><>" STEAM USERID validated
07/09/2025 - 16:05:31: L 07/09/2025 - 16:05:31: "Untalented cry devil<9><[U:1:1148583507]><>" connected, address "109.106.140.180:30000"
07/09/2025 - 16:05:31: Client "Untalented cry devil" connected (109.106.140.180:30000).
07/09/2025 - 16:05:31: Unable to create object of type 2017
07/09/2025 - 16:05:31: Unable to create object of type 2017
07/09/2025 - 16:05:31: OnClientAuthorized 257890535
07/09/2025 - 16:05:31: OnClientAuthorized 1603558918
07/09/2025 - 16:05:31: OnClientAuthorized 57082420
