---- Host_NewGame ----
Unknown command "plugin_load"
Missing map material: TOOLS/TOOLSTRIGGER
Missing map material: TOOLS/TOOLSTRIGGER
Missing map material: TOOLS/TOOLSTRIGGER
Missing map material: TOOLS/TOOLSTRIGGER
Missing map material: TOOLS/TOOLSTRIGGER
Missing map material: TOOLS/TOOLSTRIGGER
Missing map material: TOOLS/TOOLSTRIGGER
Missing map material: TOOLS/TOOLSTRIGGER
Missing map material: TOOLS/TOOLSTRIGGER
Missing map material: TOOLS/TOOLSTRIGGER
Missing map material: TOOLS/TOOLSTRIGGER
Missing map material: TOOLS/TOOLSTRIGGER
Missing map material: TOOLS/TOOLSTRIGGER
Missing map material: TOOLS/TOOLSTRIGGER
Missing map material: TOOLS/TOOLSTRIGGER
Missing map material: TOOLS/TOOLSTRIGGER
Missing map material: TOOLS/TOOLSTRIGGER
Missing map material: TOOLS/TOOLSTRIGGER
Missing map material: TOOLS/TOOLSTRIGGER
Missing map material: TOOLS/TOOLSTRIGGER
Missing map material: TOOLS/TOOLSTRIGGER
Missing map material: TOOLS/TOOLSTRIGGER
Missing map material: TOOLS/TOOLSTRIGGER
Missing map material: TOOLS/TOOLSTRIGGER
Missing map material: TOOLS/TOOLSTRIGGER
Missing map material: TOOLS/TOOLSTRIGGER
Missing map material: TOOLS/TOOLSTRIGGER
Missing map material: TOOLS/TOOLSTRIGGER
Missing map material: TOOLS/TOOLSTRIGGER
Missing map material: TOOLS/TOOLSTRIGGER
Missing map material: TOOLS/TOOLSTRIGGER
Missing map material: TOOLS/TOOLSTRIGGER
Missing map material: TOOLS/TOOLSTRIGGER
Missing map material: TOOLS/TOOLSTRIGGER
Missing map material: TOOLS/TOOLSTRIGGER
Missing map material: TOOLS/TOOLSTRIGGER
Missing map material: TOOLS/TOOLSTRIGGER
Missing map material: TOOLS/TOOLSTRIGGER
Missing map material: TOOLS/TOOLSTRIGGER
Missing map material: TOOLS/TOOLSTRIGGER
Missing map material: TOOLS/TOOLSTRIGGER
Missing map material: TOOLS/TOOLSTRIGGER
Missing map material: TOOLS/TOOLSTRIGGER
Missing map material: TOOLS/TOOLSTRIGGER
Missing map material: TOOLS/TOOLSTRIGGER
Missing map material: TOOLS/TOOLSTRIGGER
Missing map material: TOOLS/TOOLSTRIGGER
Missing map material: TOOLS/TOOLSTRIGGER
Missing map material: TOOLS/TOOLSTRIGGER
Missing map material: TOOLS/TOOLSTRIGGER
Missing map material: TOOLS/TOOLSTRIGGER
Missing map material: TOOLS/TOOLSTRIGGER
Missing map material: TOOLS/TOOLSTRIGGER
Missing map material: TOOLS/TOOLSTRIGGER
Missing map material: TOOLS/TOOLSTRIGGER
Missing map material: TOOLS/TOOLSTRIGGER
Missing map material: TOOLS/TOOLSTRIGGER
Missing map material: TOOLS/TOOLSTRIGGER
Missing map material: TOOLS/TOOLSTRIGGER
Missing map material: TOOLS/TOOLSTRIGGER
Missing map material: TOOLS/TOOLSTRIGGER
Missing map material: TOOLS/TOOLSTRIGGER
Missing map material: TOOLS/TOOLSTRIGGER
Missing map material: TOOLS/TOOLSTRIGGER
Missing map material: TOOLS/TOOLSTRIGGER
Missing map material: TOOLS/TOOLSTRIGGER
Missing map material: TOOLS/TOOLSTRIGGER
Missing map material: TOOLS/TOOLSTRIGGER
Missing map material: TOOLS/TOOLSTRIGGER
Missing map material: TOOLS/TOOLSTRIGGER
Missing map material: TOOLS/TOOLSTRIGGER
Missing map material: TOOLS/TOOLSTRIGGER
Missing map material: TOOLS/TOOLSTRIGGER
Missing map material: TOOLS/TOOLSTRIGGER
Missing map material: TOOLS/TOOLSTRIGGER
Missing map material: TOOLS/TOOLSTRIGGER
Missing map material: TOOLS/TOOLSTRIGGER
Missing map material: TOOLS/TOOLSTRIGGER
Missing map material: TOOLS/TOOLSTRIGGER
Missing map material: TOOLS/TOOLSTRIGGER
Missing map material: TOOLS/TOOLSTRIGGER
Missing map material: TOOLS/TOOLSTRIGGER
Missing map material: TOOLS/TOOLSTRIGGER
Missing map material: TOOLS/TOOLSTRIGGER
Missing map material: TOOLS/TOOLSTRIGGER
Missing map material: TOOLS/TOOLSTRIGGER
Missing map material: TOOLS/TOOLSTRIGGER
Missing map material: TOOLS/TOOLSTRIGGER
Missing map material: TOOLS/TOOLSTRIGGER
Missing map material: TOOLS/TOOLSTRIGGER
Missing map material: TOOLS/TOOLSTRIGGER
Missing map material: TOOLS/TOOLSTRIGGER
Missing map material: TOOLS/TOOLSTRIGGER
Missing map material: TOOLS/TOOLSTRIGGER
Missing map material: TOOLS/TOOLSTRIGGER
Missing map material: TOOLS/TOOLSTRIGGER
Missing map material: TOOLS/TOOLSTRIGGER
Missing map material: TOOLS/TOOLSTRIGGER
Missing map material: TOOLS/TOOLSTRIGGER
Missing map material: TOOLS/TOOLSTRIGGER
Missing map material: TOOLS/TOOLSTRIGGER
Missing map material: TOOLS/TOOLSTRIGGER
Missing map material: TOOLS/TOOLSTRIGGER
Missing map material: TOOLS/TOOLSTRIGGER
Missing map material: TOOLS/TOOLSTRIGGER
Missing map material: TOOLS/TOOLSTRIGGER
Missing map material: TOOLS/TOOLSTRIGGER
Missing map material: TOOLS/TOOLSTRIGGER
Missing map material: TOOLS/TOOLSTRIGGER
Missing map material: TOOLS/TOOLSTRIGGER
Missing map material: TOOLS/TOOLSTRIGGER
Missing map material: TOOLS/TOOLSTRIGGER
Missing map material: TOOLS/TOOLSTRIGGER
Missing map material: TOOLS/TOOLSTRIGGER
Missing map material: TOOLS/TOOLSTRIGGER
Missing map material: TOOLS/TOOLSTRIGGER
Missing map material: TOOLS/TOOLSTRIGGER
Missing map material: TOOLS/TOOLSTRIGGER
Missing map material: TOOLS/TOOLSTRIGGER
Missing map material: TOOLS/TOOLSTRIGGER
Missing map material: TOOLS/TOOLSTRIGGER
Missing map material: TOOLS/TOOLSTRIGGER
Missing map material: TOOLS/TOOLSTRIGGER
Missing map material: TOOLS/TOOLSTRIGGER
Missing map material: TOOLS/TOOLSTRIGGER
Missing map material: TOOLS/TOOLSTRIGGER
Missing map material: TOOLS/TOOLSTRIGGER
Missing map material: TOOLS/TOOLSTRIGGER
Missing map material: TOOLS/TOOLSTRIGGER
Missing map material: TOOLS/TOOLSTRIGGER
Missing map material: TOOLS/TOOLSTRIGGER
Missing map material: TOOLS/TOOLSTRIGGER
Missing map material: TOOLS/TOOLSTRIGGER
Missing map material: TOOLS/TOOLSTRIGGER
Missing map material: TOOLS/TOOLSTRIGGER
Missing map material: TOOLS/TOOLSTRIGGER
Missing map material: TOOLS/TOOLSTRIGGER
Missing map material: TOOLS/TOOLSTRIGGER
Missing map material: TOOLS/TOOLSTRIGGER
Missing map material: TOOLS/TOOLSTRIGGER
Missing map material: TOOLS/TOOLSTRIGGER
Missing map material: TOOLS/TOOLSTRIGGER
Missing map material: TOOLS/TOOLSTRIGGER
Missing map material: TOOLS/TOOLSTRIGGER
Missing map material: TOOLS/TOOLSTRIGGER
Missing map material: TOOLS/TOOLSTRIGGER
Missing map material: TOOLS/TOOLSTRIGGER
Missing map material: TOOLS/TOOLSTRIGGER
Missing map material: TOOLS/TOOLSTRIGGER
Missing map material: TOOLS/TOOLSTRIGGER
Missing map material: TOOLS/TOOLSTRIGGER
Missing map material: TOOLS/TOOLSTRIGGER
Missing map material: TOOLS/TOOLSTRIGGER
Missing map material: TOOLS/TOOLSTRIGGER
Missing map material: TOOLS/TOOLSTRIGGER
Missing map material: TOOLS/TOOLSTRIGGER
Missing map material: TOOLS/TOOLSTRIGGER
Missing map material: TOOLS/TOOLSTRIGGER
Missing map material: TOOLS/TOOLSTRIGGER
Missing map material: TOOLS/TOOLSTRIGGER
Missing map material: TOOLS/TOOLSTRIGGER
Missing map material: TOOLS/TOOLSTRIGGER
Missing map material: TOOLS/TOOLSTRIGGER
Missing map material: TOOLS/TOOLSTRIGGER
Missing map material: TOOLS/TOOLSTRIGGER
Missing map material: TOOLS/TOOLSTRIGGER
Missing map material: TOOLS/TOOLSTRIGGER
Missing map material: TOOLS/TOOLSTRIGGER
Missing map material: TOOLS/TOOLSTRIGGER
Missing map material: TOOLS/TOOLSTRIGGER
Missing map material: TOOLS/TOOLSTRIGGER
Missing map material: TOOLS/TOOLSTRIGGER
Missing map material: TOOLS/TOOLSTRIGGER
Missing map material: TOOLS/TOOLSTRIGGER
Missing map material: TOOLS/TOOLSTRIGGER
Missing map material: TOOLS/TOOLSTRIGGER
Missing map material: TOOLS/TOOLSTRIGGER
Missing map material: TOOLS/TOOLSTRIGGER
Missing map material: TOOLS/TOOLSTRIGGER
Missing map material: TOOLS/TOOLSTRIGGER
Missing map material: TOOLS/TOOLSTRIGGER
Missing map material: TOOLS/TOOLSTRIGGER
Missing map material: TOOLS/TOOLSTRIGGER
Missing map material: TOOLS/TOOLSTRIGGER
Missing map material: TOOLS/TOOLSTRIGGER
Missing map material: TOOLS/TOOLSTRIGGER
Missing map material: TOOLS/TOOLSTRIGGER
Missing map material: TOOLS/TOOLSTRIGGER
Missing map material: TOOLS/TOOLSTRIGGER
Missing map material: TOOLS/TOOLSTRIGGER
Missing map material: TOOLS/TOOLSTRIGGER
Missing map material: TOOLS/TOOLSTRIGGER
Missing map material: TOOLS/TOOLSTRIGGER
Missing map material: TOOLS/TOOLSTRIGGER
Missing map material: TOOLS/TOOLSTRIGGER
Missing map material: TOOLS/TOOLSTRIGGER
Missing map material: TOOLS/TOOLSTRIGGER
Missing map material: DEV/MAP_EDGE_DIRE
Missing map material: BLENDS/STONE_PATH003
Missing map material: BLENDS/STONE_PATH009
Missing map material: BLENDS/STONE_PATH010
Missing map material: BLENDS/STONE_PATH008
Missing map material: BLENDS/GOODBAD_PATH002
Missing map material: BLENDS/DIRE_BASE
Missing map material: BLENDS/STONE_PATH011
Missing map material: BLENDS/DIRE_LAVA
Missing map material: BLENDS/DIRE_LAVA
Missing map material: DEV/BLACK
Missing map material: BLENDS/DIRE_LAVA
Missing map material: overlays/camp_fire_pit001
Missing map material: overlays/good_base_stone001
Missing map material: overlays/wagon_path003a
Missing map material: overlays/wagon_path003b
Missing map material: overlays/path_border001
Missing map material: overlays/path_border002
Missing map material: overlays/blood001
Missing map material: overlays/blood002
Missing map material: overlays/path_border004b
Missing map material: overlays/leaves_white000
Missing map material: overlays/petals_pink000
Missing map material: overlays/wagon_path001b
Missing map material: overlays/camp_marking002
Missing map material: overlays/petals_blueyellow000
Missing map material: overlays/bad_stone_inlay001
Missing map material: overlays/drift_sand001
Missing map material: overlays/wagon_path001
Missing map material: overlays/path_border004
Missing map material: overlays/path_border003
Missing map material: overlays/path_border003b
Missing map material: overlays/camp_marking003
Missing map material: overlays/stone_stain001
Missing map material: overlays/bad_base_stone001
Missing map material: overlays/bad_puddle_lava_00
Missing map material: overlays/petals_redblossom_00
MDLCache: Failed load of .VVD data for props_garden/good_stonewall001.mdl
MDLCache: Failed load of .VVD data for props_garden/good_stonewall002.mdl
MDLCache: Failed load of .VVD data for props_garden/good_stonewall003.mdl
MDLCache: Failed load of .VVD data for props_garden/good_stonewall004.mdl
MDLCache: Failed load of .VVD data for props_garden/good_stonewall005.mdl
MDLCache: Failed load of .VVD data for props_garden/good_stonewall006.mdl
MDLCache: Failed load of .VVD data for props_debris/creep_camp001n.mdl
MDLCache: Failed load of .VVD data for props_debris/creep_camp001i.mdl
MDLCache: Failed load of .VVD data for props_debris/creep_camp002a.mdl
MDLCache: Failed load of .VVD data for props_debris/camp_fire002.mdl
MDLCache: Failed load of .VVD data for props_garden/good_stonewall008.mdl
MDLCache: Failed load of .VVD data for props_rock/riveredge_rocks_small001.mdl
MDLCache: Failed load of .VVD data for props_structures/Vines_wall001.mdl
MDLCache: Failed load of .VVD data for props_rock/riveredge_rocks_small002.mdl
MDLCache: Failed load of .VVD data for effects/fountain_radiant_00.mdl
MDLCache: Failed load of .VVD data for props_rock/riveredge_rock009a.mdl
MDLCache: Failed load of .VVD data for props_structures/Good_Shop001.mdl
MDLCache: Failed load of .VVD data for props_structures/good_base_wall006.mdl
MDLCache: Failed load of .VVD data for props_structures/good_base_wall005.mdl
MDLCache: Failed load of .VVD data for props_structures/good_base_wall004.mdl
MDLCache: Failed load of .VVD data for props_structures/Vines_sidewall001c.mdl
MDLCache: Failed load of .VVD data for props_nature/petals_00.mdl
MDLCache: Failed load of .VVD data for props_structures/Vines_wall003.mdl
MDLCache: Failed load of .VVD data for props_structures/stair_urn002.mdl
MDLCache: Failed load of .VVD data for props_structures/Vines_wall002.mdl
MDLCache: Failed load of .VVD data for props_structures/Vines_sidewall001d.mdl
MDLCache: Failed load of .VVD data for props_stone/stoneblock003a.mdl
MDLCache: Failed load of .VVD data for props_stone/stoneblock001a.mdl
MDLCache: Failed load of .VVD data for props_rock/riveredge_rocks_small003.mdl
MDLCache: Failed load of .VVD data for props_rock/riveredge_rocks_small005.mdl
MDLCache: Failed load of .VVD data for props_debris/wood_fence001c.mdl
MDLCache: Failed load of .VVD data for props_rock/riveredge_rock010a.mdl
MDLCache: Failed load of .VVD data for props_nature/grass_clump_00b.mdl
MDLCache: Failed load of .VVD data for props_nature/grass_clump_00e.mdl
MDLCache: Failed load of .VVD data for props_rock/riveredge_rock005a.mdl
MDLCache: Failed load of .VVD data for props_structures/waterfall_bridge001.mdl
MDLCache: Failed load of .VVD data for props_rock/riveredge_rock006a.mdl
MDLCache: Failed load of .VVD data for props_debris/cooking_pot001.mdl
MDLCache: Failed load of .VVD data for props_debris/creep_camp001m.mdl
MDLCache: Failed load of .VVD data for props_debris/creep_camp001a.mdl
MDLCache: Failed load of .VVD data for props_debris/creep_camp001l.mdl
MDLCache: Failed load of .VVD data for props_debris/creep_camp001o.mdl
MDLCache: Failed load of .VVD data for props_structures/Ramp_384b.mdl
MDLCache: Failed load of .VVD data for props_structures/Ramp_256b.mdl
MDLCache: Failed load of .VVD data for props_structures/Ramp_384.mdl
MDLCache: Failed load of .VVD data for props_structures/Ramp_256.mdl
MDLCache: Failed load of .VVD data for props_bones/badside_bones001.mdl
MDLCache: Failed load of .VVD data for props_bones/badside_bones002.mdl
MDLCache: Failed load of .VVD data for props_bones/badside_bones004.mdl
MDLCache: Failed load of .VVD data for props_bones/badside_bones003.mdl
MDLCache: Failed load of .VVD data for props_bones/badside_bones005.mdl
MDLCache: Failed load of .VVD data for props_debris/creep_camp001c.mdl
MDLCache: Failed load of .VVD data for props_structures/Ramp_640.mdl
MDLCache: Failed load of .VVD data for props_structures/Ramp_128.mdl
MDLCache: Failed load of .VVD data for props_structures/Ramp_896.mdl
MDLCache: Failed load of .VVD data for props_structures/good_barracks_pool002.mdl
MDLCache: Failed load of .VVD data for props_structures/wood_wall002.mdl
MDLCache: Failed load of .VVD data for props_structures/wood_wall004.mdl
MDLCache: Failed load of .VVD data for props_structures/wood_wall001.mdl
MDLCache: Failed load of .VVD data for props_structures/stair_blocks001.mdl
MDLCache: Failed load of .VVD data for props_debris/wood_fence001e.mdl
MDLCache: Failed load of .VVD data for props_structures/good_base_wall002.mdl
MDLCache: Failed load of .VVD data for props_structures/good_base_wall001b.mdl
MDLCache: Failed load of .VVD data for props_structures/good_base_wall001.mdl
MDLCache: Failed load of .VVD data for props_structures/good_base_wall003.mdl
MDLCache: Failed load of .VVD data for props_structures/good_base_wall002d.mdl
MDLCache: Failed load of .VVD data for props_structures/good_base_wall002c.mdl
MDLCache: Failed load of .VVD data for props_garden/good_stonewall008b.mdl
MDLCache: Failed load of .VVD data for props_structures/Vines_sidewall001a.mdl
MDLCache: Failed load of .VVD data for props_structures/Vines_sidewall001b.mdl
MDLCache: Failed load of .VVD data for props_structures/stair_blocks002.mdl
MDLCache: Failed load of .VVD data for props_structures/bad_barracks_stones006.mdl
MDLCache: Failed load of .VVD data for props_structures/Ramp_512b.mdl
MDLCache: Failed load of .VVD data for props_structures/Ramp_768.mdl
MDLCache: Failed load of .VVD data for props_debris/wood_fence001d.mdl
MDLCache: Failed load of .VVD data for props_debris/wood_fence001b.mdl
MDLCache: Failed load of .VVD data for props_garden/building_garden001.mdl
MDLCache: Failed load of .VVD data for props_tree/tree_pinestatic_02.mdl
MDLCache: Failed load of .VVD data for props_tree/tree_pinestatic_03b.mdl
MDLCache: Failed load of .VVD data for props_rock/badside_rocks005.mdl
MDLCache: Failed load of .VVD data for props_rock/badside_rocks001.mdl
MDLCache: Failed load of .VVD data for props_rock/badside_rocks006.mdl
MDLCache: Failed load of .VVD data for props_structures/waterfall_bridge_statue003.mdl
MDLCache: Failed load of .VVD data for props_magic/bad_crystals001.mdl
MDLCache: Failed load of .VVD data for props_magic/bad_crystals002.mdl
MDLCache: Failed load of .VVD data for props_structures/Vines_sidewall001f.mdl
MDLCache: Failed load of .VVD data for props_magic/bad_crystals003.mdl
MDLCache: Failed load of .VVD data for effects/wardspot_00.mdl
MDLCache: Failed load of .VVD data for props_structures/waterfall_bridge_statue002.mdl
MDLCache: Failed load of .VVD data for props_tree/tree_oakstatic_01.mdl
MDLCache: Failed load of .VVD data for props_tree/tree_oakstatic_02.mdl
MDLCache: Failed load of .VVD data for props_nature/petals_01.mdl
MDLCache: Failed load of .VVD data for effects/water_edges_00.mdl
MDLCache: Failed load of .VVD data for effects/water_edges_03.mdl
MDLCache: Failed load of .VVD data for effects/water_edges_01.mdl
MDLCache: Failed load of .VVD data for effects/water_edges_02.mdl
MDLCache: Failed load of .VVD data for effects/water_edges_02b.mdl
MDLCache: Failed load of .VVD data for effects/water_edges_03b.mdl
MDLCache: Failed load of .VVD data for effects/water_edges_00b.mdl
MDLCache: Failed load of .VVD data for effects/water_edges_01b.mdl
MDLCache: Failed load of .VVD data for effects/lily_pads_edge_00.mdl
MDLCache: Failed load of .VVD data for effects/waterfall_00.mdl
MDLCache: Failed load of .VVD data for effects/northriver_ramp_water_00.mdl
MDLCache: Failed load of .VVD data for effects/southriver_exit_water_00.mdl
MDLCache: Failed load of .VVD data for effects/southriver_ramp_water_00.mdl
MDLCache: Failed load of .VVD data for effects/southriver_ramp_water_01.mdl
MDLCache: Failed load of .VVD data for props_magic/vapors_white_002.mdl
MDLCache: Failed load of .VVD data for effects/glow_00.mdl
MDLCache: Failed load of .VVD data for effects/dust_01.mdl
MDLCache: Failed load of .VVD data for effects/radiant_lightrays.mdl
MDLCache: Failed load of .VVD data for props_magic/vapors_white_001.mdl
MDLCache: Failed load of .VVD data for effects/glow_01.mdl
MDLCache: Failed load of .VVD data for props_nature/bush_01.mdl
MDLCache: Failed load of .VVD data for props_nature/grass_clump_00a.mdl
MDLCache: Failed load of .VVD data for props_nature/grass_clump_00d.mdl
MDLCache: Failed load of .VVD data for props_nature/bush_00.mdl
MDLCache: Failed load of .VVD data for props_nature/fern001.mdl
MDLCache: Failed load of .VVD data for props_nature/grass_clump_00f.mdl
MDLCache: Failed load of .VVD data for props_nature/grass_clump_00c.mdl
MDLCache: Failed load of .VVD data for props_nature/flowers001.mdl
MDLCache: Failed load of .VVD data for props_nature/flowers002.mdl
MDLCache: Failed load of .VVD data for props_nature/fern003.mdl
MDLCache: Failed load of .VVD data for props_nature/log001.mdl
MDLCache: Failed load of .VVD data for props_nature/fern002.mdl
MDLCache: Failed load of .VVD data for props_nature/mushroom_wild_00.mdl
MDLCache: Failed load of .VVD data for props_nature/mushroom_wild_02.mdl
MDLCache: Failed load of .VVD data for props_debris/candles001.mdl
MDLCache: Failed load of .VVD data for props_debris/candles003.mdl
MDLCache: Failed load of .VVD data for props_debris/candles004.mdl
MDLCache: Failed load of .VVD data for props_debris/candles005.mdl
MDLCache: Failed load of .VVD data for props_debris/candles002.mdl
MDLCache: Failed load of .VVD data for props_structures/bad_wallstatue002a.mdl
MDLCache: Failed load of .VVD data for props_debris/bad_chains002.mdl
MDLCache: Failed load of .VVD data for props_garden/bad_stonewall003c.mdl
MDLCache: Failed load of .VVD data for props_garden/bad_stonewall003.mdl
MDLCache: Failed load of .VVD data for props_structures/bad_barracks_stones005.mdl
MDLCache: Failed load of .VVD data for props_structures/bad_barracks_stones004.mdl
MDLCache: Failed load of .VVD data for props_structures/bad_barracks_stones007.mdl
MDLCache: Failed load of .VVD data for props_debris/bad_sticks004.mdl
MDLCache: Failed load of .VVD data for props_garden/bad_stonewall003b.mdl
MDLCache: Failed load of .VVD data for props_structures/torch001.mdl
MDLCache: Failed load of .VVD data for props_structures/bad_barracks_stones002.mdl
MDLCache: Failed load of .VVD data for props_structures/Bad_Shop001.mdl
MDLCache: Failed load of .VVD data for effects/fountain_dire_00.mdl
MDLCache: Failed load of .VVD data for props_structures/bad_statue003.mdl
MDLCache: Failed load of .VVD data for effects/liquid_pour_00.mdl
MDLCache: Failed load of .VVD data for props_structures/bad_barracks_stones003.mdl
MDLCache: Failed load of .VVD data for props_debris/bad_sticks002.mdl
MDLCache: Failed load of .VVD data for props_debris/bad_sticks003.mdl
MDLCache: Failed load of .VVD data for effects/web_dire_00.mdl
MDLCache: Failed load of .VVD data for effects/web_dire_01.mdl
MDLCache: Failed load of .VVD data for effects/web_dire_02.mdl
MDLCache: Failed load of .VVD data for props_debris/creep_camp002c.mdl
MDLCache: Failed load of .VVD data for props_structures/Ramp_512.mdl
MDLCache: Failed load of .VVD data for props_structures/Ramp_896b.mdl
MDLCache: Failed load of .VVD data for props_structures/Crop_Circle004.mdl
MDLCache: Failed load of .VVD data for props_structures/Crop_Circle001.mdl
MDLCache: Failed load of .VVD data for props_structures/bad_barracks_stones001.mdl
MDLCache: Failed load of .VVD data for props_debris/creep_camp002b.mdl
MDLCache: Failed load of .VVD data for props_structures/stair_urn001.mdl
MDLCache: Failed load of .VVD data for props_structures/Crop_Circle003.mdl
MDLCache: Failed load of .VVD data for props_structures/Ramp_256c.mdl
MDLCache: Failed load of .VVD data for props_structures/Ramp_192.mdl
MDLCache: Failed load of .VVD data for props_structures/bad_wallstatue003a.mdl
MDLCache: Failed load of .VVD data for props_structures/bad_buildingwall001.mdl
MDLCache: Failed load of .VVD data for props_structures/bad_buildingwall002.mdl
MDLCache: Failed load of .VVD data for props_structures/bad_buildingwall003.mdl
MDLCache: Failed load of .VVD data for props_structures/bad_buildingwall004.mdl
MDLCache: Failed load of .VVD data for props_structures/bad_buildingwall005.mdl
MDLCache: Failed load of .VVD data for props_structures/bad_buildingwall006.mdl
MDLCache: Failed load of .VVD data for props_debris/bad_sticks001.mdl
MDLCache: Failed load of .VVD data for props_debris/bad_chains001.mdl
MDLCache: Failed load of .VVD data for props_structures/SecretShop_Dire001.mdl
MDLCache: Failed load of .VVD data for effects/dire_eyes_00.mdl
MDLCache: Failed load of .VVD data for effects/dire_eyes_01.mdl
Host_NewGame on map dota
L 07/09/2025 - 17:35:43: -------- Mapchange to dota --------
L 07/09/2025 - 17:35:43: Error log file session closed.
L 07/09/2025 - 17:35:43: [SDKTOOLS] Invalid detour address passed - Disabling detour to prevent crashes
Anti-Pausing from retarted coder :fire: :fire: :fire:
Start abandon plugin
Hook called
false simple?
PLUGIN LOADED 24263
Read from match_cfg/40209.json
{"matchId": 40209, "lobbyType": 2, "gameMode": 21, "roomId": "3cd3e373-7849-4562-85f9-c48fdf01bb8c", "serverUrl": "46.174.49.35:24263", "fillBots": false, "enableCheats": false, "strictPause": true, "players": [{"steamId": "1139947395", "subscriber": false, "name": "LoWgeMer", "muted": false, "ignore": false, "partyId": "3054fd1f-53c1-4bb2-8571-90eae8743abb", "team": 3}, {"steamId": "1608039572", "subscriber": false, "name": "I'm too strong for you", "muted": false, "ignore": false, "partyId": "4c448f19-c60c-4938-b8ca-c113a2be2241", "team": 2}]}
Match ID: 40209
Mode: 2
Running on server: 46.174.49.35:24263
Master server: http://operator:7777
LogFile logs/match_40209.log
Executing dedicated server config file
S:Gamerules: entering state 'DOTA_GAMERULES_STATE_INIT'
L 07/09/2025 - 17:35:44: [SM] Exception reported: Gamerules lookup failed.
L 07/09/2025 - 17:35:44: [SM] Blaming plugin: matchrecorder_new.smx
L 07/09/2025 - 17:35:44: [SM] Call stack trace:
L 07/09/2025 - 17:35:44: [SM]   [0] GameRules_GetProp
L 07/09/2025 - 17:35:44: [SM]   [1] Line 538, E:\torrent\d2server\Dota6.84\dota\addons\sourcemod\scripting\matchrecorder_new.sp::OnGameRulesStateChange()
ILocalize::AddFile() failed to load file "resource/dota_english.txt".
MDLCache: Failed load of .VVD data for props_gameplay/tpscroll01.mdl
MDLCache: Failed load of .VVD data for props_gameplay/tombstoneB01.mdl
MDLCache: Failed load of .VVD data for props_gameplay/tombstoneA01.mdl
MDLCache: Failed load of .VVD data for props_gameplay/tango.mdl
MDLCache: Failed load of .VVD data for props_gameplay/stout_shield.mdl
MDLCache: Failed load of .VVD data for props_gameplay/status_track_scroll.mdl
MDLCache: Failed load of .VVD data for props_gameplay/status_silence01_storm_spirit.mdl
MDLCache: Failed load of .VVD data for props_gameplay/status_silence01.mdl
MDLCache: Failed load of .VVD data for props_gameplay/status_shield_frozen.mdl
MDLCache: Failed load of .VVD data for props_gameplay/status_shield_broken.mdl
MDLCache: Failed load of .VVD data for props_gameplay/status_shield.mdl
MDLCache: Failed load of .VVD data for props_gameplay/status_disarm.mdl
MDLCache: Failed load of .VVD data for props_gameplay/smoke.mdl
MDLCache: Failed load of .VVD data for props_gameplay/sithil/sithil.mdl
MDLCache: Failed load of .VVD data for props_gameplay/shopkeeper_fountain/shopkeeper_fountain_sword.mdl
MDLCache: Failed load of .VVD data for props_gameplay/shopkeeper_fountain/shopkeeper_fountain_3k.mdl
MDLCache: Failed load of .VVD data for props_gameplay/shopkeeper_fountain/shopkeeper_fountain.mdl
MDLCache: Failed load of .VVD data for props_gameplay/shopkeeper_fountain/keeper_fountain.mdl
MDLCache: Failed load of .VVD data for props_gameplay/shopkeeper_dire/secretshopkeeper_dire.mdl
MDLCache: Failed load of .VVD data for props_gameplay/sheep01.mdl
MDLCache: Failed load of .VVD data for props_gameplay/sentry_ward_bundle.mdl
MDLCache: Failed load of .VVD data for props_gameplay/salve_red.mdl
MDLCache: Failed load of .VVD data for props_gameplay/salve_blue.mdl
MDLCache: Failed load of .VVD data for props_gameplay/salve.mdl
MDLCache: Failed load of .VVD data for props_gameplay/rune_regeneration01.mdl
MDLCache: Failed load of .VVD data for props_gameplay/rune_invisibility01.mdl
MDLCache: Failed load of .VVD data for props_gameplay/rune_illusion01.mdl
MDLCache: Failed load of .VVD data for props_gameplay/rune_haste01.mdl
MDLCache: Failed load of .VVD data for props_gameplay/rune_goldxp.mdl
MDLCache: Failed load of .VVD data for props_gameplay/rune_doubledamage01.mdl
MDLCache: Failed load of .VVD data for props_gameplay/roquelaire/roquelaire.mdl
MDLCache: Failed load of .VVD data for props_gameplay/roquelaire/roq_mesh.mdl
MDLCache: Failed load of .VVD data for props_gameplay/red_box.mdl
MDLCache: Failed load of .VVD data for props_gameplay/recipe.mdl
MDLCache: Failed load of .VVD data for props_gameplay/quirt/quirt.mdl
MDLCache: Failed load of .VVD data for props_gameplay/quelling_blade.mdl
MDLCache: Failed load of .VVD data for props_gameplay/pumpkin_rune.mdl
MDLCache: Failed load of .VVD data for props_gameplay/pumpkin_bucket.mdl
MDLCache: Failed load of .VVD data for props_gameplay/pig_sfm_low.mdl
MDLCache: Failed load of .VVD data for props_gameplay/pig.mdl
MDLCache: Failed load of .VVD data for props_gameplay/observer_ward_bundle.mdl
MDLCache: Failed load of .VVD data for props_gameplay/mango.mdl
MDLCache: Failed load of .VVD data for props_gameplay/magic_wand.mdl
MDLCache: Failed load of .VVD data for props_gameplay/halloween_candy.mdl
MDLCache: Failed load of .VVD data for props_gameplay/gold_bag.mdl
MDLCache: Failed load of .VVD data for props_gameplay/gem01.mdl
MDLCache: Failed load of .VVD data for props_gameplay/frog.mdl
MDLCache: Failed load of .VVD data for props_gameplay/dust.mdl
